,PTA.X1311.PV
70285,0.07
70304,0.07
70309,0.07
70317,0.08
70332,0.17
70333,0.15
70339,0.11
70347,0.09
70348,0.09
70350,0.08
70353,0.08
70354,0.09
70360,0.09
70371,0.08
70372,0.08
70374,0.08
70376,0.08
70378,0.08
70379,0.08
70380,0.08
70381,0.09
70386,0.09
70387,0.09
70398,0.09
70399,0.09
70402,0.09
70403,0.09
70405,0.09
70406,0.09
70411,0.09
70412,0.09
70417,0.09
70418,0.09
70420,0.09
70421,0.09
70428,0.09
70429,0.09
70434,0.09
70437,0.08
70445,0.09
70455,0.09
70456,0.09
70457,0.09
70460,0.09
70462,0.09
70469,0.09
70472,0.09
70486,0.09
70488,0.09
70490,0.09
70495,0.09
70507,0.09
70532,0.09
70533,0.09
70534,0.09
70536,0.09
70550,0.09
70556,0.09
70557,0.09
70562,0.09
70564,0.09
70569,0.09
70576,0.09
70577,0.09
70579,0.09
70581,0.08
70582,0.08
70583,0.08
70586,0.08
70592,0.08
70593,0.08
70594,0.08
70595,0.09
70598,0.09
70600,0.08
70604,0.08
70608,0.08
70609,0.09
70610,0.08
70621,0.08
70625,0.08
70629,0.08
70632,0.08
70642,0.09
70646,0.08
70656,0.09
70659,0.09
70673,0.09
70675,0.09
70689,0.09
70697,0.09
70709,0.08
70716,0.08
70721,0.08
70731,0.08
70732,0.08
70733,0.08
70740,0.08
70744,0.08
70746,0.08
70747,0.08
70759,0.08
70761,0.08
70767,0.08
70775,0.08
70777,0.08
70781,0.08
70782,0.08
70786,0.08
70789,0.08
70792,0.08
70793,0.08
70795,0.08
70797,0.08
70799,0.08
70807,0.08
70811,0.08
70812,0.08
70813,0.08
70816,0.08
70822,0.08
70835,0.08
70838,0.08
70841,0.08
70844,0.08
70846,0.08
70848,0.08
70858,0.08
70864,0.08
70866,0.08
70867,0.08
70869,0.08
70877,0.08
70879,0.08
70882,0.08
70883,0.08
70884,0.08
70887,0.08
70889,0.08
70891,0.08
70892,0.08
70894,0.08
70897,0.08
70899,0.08
70900,0.08
70903,0.08
70907,0.11
70910,0.11
70911,0.11
70913,0.11
70918,0.1
70923,0.1
70929,0.09
70938,0.09
70939,0.09
70942,0.09
70944,0.09
70945,0.09
70946,0.09
70947,0.09
70948,0.09
70950,0.09
70955,0.09
70961,0.09
70965,0.09
70967,0.09
70970,0.09
70977,0.09
70991,0.09
70998,0.09
71001,0.09
71005,0.09
71007,0.09
71011,0.09
71013,0.09
71019,0.09
71020,0.09
71022,0.09
71028,0.09
71032,0.09
71047,0.09
71051,0.09
71058,0.09
71059,0.09
71065,0.09
71067,0.09
71070,0.08
71071,0.08
71081,0.08
71082,0.08
71085,0.08
71092,0.08
71098,0.08
71115,0.08
71116,0.08
71163,0.08
71166,0.08
71171,0.08
71184,0.08
71185,0.08
71186,0.08
71189,0.08
71201,0.08
71202,0.08
71208,0.08
71209,0.08
71210,0.08
71212,0.08
71218,0.08
71223,0.08
71233,0.08
71244,0.08
71255,0.08
71261,0.08
71266,0.08
71271,0.08
71299,0.08
71300,0.08
71302,0.08
71312,0.08
71313,0.08
71314,0.08
71316,0.08
71317,0.08
71321,0.08
71326,0.08
71328,0.08
71330,0.08
71331,0.08
71332,0.08
71340,0.08
71345,0.08
71347,0.08
71350,0.08
71352,0.08
71353,0.08
71366,0.07
71369,0.07
71373,0.07
71382,0.08
71388,0.07
71389,0.08
71405,0.08
71406,0.08
71411,0.08
71414,0.08
71420,0.08
71421,0.08
71426,0.08
71428,0.08
71430,0.08
71434,0.07
71438,0.08
71450,0.07
71468,0.08
71482,0.08
71487,0.08
71498,0.08
71513,0.08
71519,0.08
71527,0.08
71535,0.08
71536,0.08
71538,0.08
71541,0.08
71545,0.08
71549,0.08
71553,0.08
71555,0.08
71557,0.08
71559,0.08
71562,0.08
71563,0.08
71565,0.08
71568,0.08
71571,0.08
71592,0.08
71596,0.08
71605,0.08
71607,0.08
71613,0.08
71617,0.08
71618,0.07
71621,0.07
71624,0.07
71627,0.07
71628,0.07
71629,0.07
71630,0.07
71631,0.07
71633,0.07
71636,0.07
71641,0.07
71653,0.07
71655,0.07
71664,0.08
71685,0.08
71689,0.08
71693,0.08
71695,0.08
71696,0.08
71709,0.08
71712,0.08
71713,0.08
71715,0.08
71734,0.07
71737,0.07
71741,0.07
71743,0.07
71752,0.08
71754,0.08
71756,0.08
71759,0.08
71764,0.08
71769,0.09
71777,0.09
71779,0.09
71780,0.09
71786,0.08
71790,0.08
71797,0.08
71798,0.08
71799,0.08
71801,0.08
71803,0.08
71805,0.08
71811,0.08
71818,0.08
71824,0.08
71825,0.08
71826,0.08
71833,0.08
71836,0.08
71842,0.08
71845,0.08
71848,0.08
71856,0.08
71858,0.08
71861,0.08
71863,0.08
71870,0.08
71884,0.08
71886,0.08
71892,0.08
71894,0.08
71895,0.08
71900,0.08
71905,0.08
71916,0.08
71921,0.08
71923,0.08
71924,0.08
71930,0.07
71931,0.07
71938,0.07
71940,0.07
71950,0.07
71959,0.08
71960,0.08
71965,0.08
71968,0.08
71973,0.08
71974,0.08
71976,0.08
71983,0.08
71987,0.08
71989,0.08
71991,0.08
71996,0.07
72000,0.07
72007,0.07
72025,0.07
72026,0.07
72027,0.07
72042,0.08
72050,0.08
72052,0.08
72053,0.08
72062,0.08
72063,0.08
72066,0.08
72067,0.08
72068,0.08
72069,0.08
72076,0.08
72077,0.08
72097,0.08
72100,0.08
72101,0.08
72109,0.08
72114,0.08
72116,0.08
72120,0.08
72121,0.08
72123,0.08
72125,0.08
72126,0.08
72130,0.08
72142,0.08
72151,0.08
72160,0.08
72163,0.08
72169,0.08
72184,0.08
72191,0.08
72204,0.08
72214,0.08
72218,0.08
72227,0.08
72234,0.07
72237,0.08
72240,0.08
72241,0.08
72243,0.08
72244,0.08
72248,0.08
72261,0.07
72262,0.07
72271,0.08
72272,0.08
72273,0.08
72274,0.08
72279,0.08
72283,0.08
72296,0.08
72297,0.08
72305,0.08
72308,0.08
72315,0.08
72317,0.08
72331,0.08
72334,0.08
72341,0.08
72344,0.08
72347,0.08
72352,0.08
72353,0.08
72358,0.08
72362,0.08
72363,0.08
72369,0.08
72372,0.08
72388,0.08
72397,0.08
72402,0.08
72404,0.08
72417,0.08
72418,0.08
72420,0.08
72424,0.08
72445,0.08
72447,0.08
72449,0.08
72450,0.08
72463,0.08
72466,0.08
72473,0.08
72482,0.08
72491,0.08
72493,0.08
72495,0.08
72509,0.08
72512,0.08
72513,0.08
72515,0.08
72521,0.08
72523,0.08
72528,0.08
72529,0.08
72530,0.08
72531,0.08
72534,0.08
72535,0.08
72536,0.08
72539,0.08
72541,0.08
72548,0.08
72554,0.08
72557,0.08
72561,0.08
72568,0.08
72570,0.08
72573,0.08
72575,0.08
72583,0.07
72589,0.08
72592,0.08
72594,0.08
72599,0.08
72605,0.08
72614,0.08
72618,0.08
72620,0.08
72622,0.08
72652,0.08
72653,0.08
72657,0.08
72660,0.08
72664,0.08
72666,0.08
72668,0.08
72674,0.08
72677,0.08
72683,0.07
72684,0.07
72686,0.07
72692,0.07
72696,0.08
72698,0.08
72701,0.08
72703,0.08
72708,0.08
72709,0.08
72712,0.07
72715,0.07
72737,0.08
72744,0.08
72770,0.08
72773,0.08
72775,0.08
72787,0.08
72788,0.08
72789,0.08
72793,0.08
72800,0.08
72801,0.08
72804,0.08
72806,0.08
72807,0.08
72817,0.08
72823,0.08
72824,0.08
72826,0.08
72827,0.08
72833,0.08
72838,0.08
72839,0.08
72841,0.08
72842,0.08
72844,0.08
72847,0.08
72851,0.08
72856,0.08
72857,0.08
72862,0.08
72880,0.08
72883,0.08
72885,0.08
72887,0.08
72893,0.08
72895,0.08
72905,0.08
72909,0.08
72912,0.08
72914,0.08
72924,0.08
72926,0.08
72928,0.08
72932,0.08
72935,0.08
72945,0.08
72964,0.08
72965,0.08
72969,0.08
72972,0.08
72973,0.08
72976,0.08
72983,0.08
72988,0.08
73000,0.08
73011,0.08
73014,0.08
73020,0.08
73030,0.08
73032,0.08
73036,0.08
73038,0.08
73039,0.08
73041,0.08
73045,0.08
73047,0.08
73053,0.08
73057,0.08
73060,0.08
73064,0.08
73067,0.08
73070,0.08
73074,0.08
73078,0.08
73084,0.08
73085,0.08
73091,0.08
73095,0.08
73099,0.08
73102,0.08
73103,0.08
73108,0.08
73109,0.08
73115,0.1
73122,0.09
73133,0.08
73134,0.08
73135,0.08
73159,0.08
73164,0.08
73169,0.08
73174,0.08
73176,0.08
73180,0.08
73185,0.08
73186,0.08
73189,0.08
73191,0.08
73194,0.08
73195,0.08
73203,0.08
73208,0.08
73215,0.08
73219,0.08
73224,0.08
73225,0.07
73239,0.08
73248,0.08
73255,0.08
73257,0.08
73262,0.08
73267,0.08
73271,0.08
73272,0.08
73278,0.08
73279,0.08
73286,0.08
73289,0.08
73292,0.08
73294,0.08
73298,0.08
73301,0.08
73303,0.08
73317,0.08
73320,0.08
73323,0.08
73325,0.08
73326,0.08
73329,0.08
73330,0.08
73335,0.08
73341,0.08
73356,0.08
73364,0.08
73373,0.08
73376,0.08
73378,0.08
73381,0.08
73384,0.08
73390,0.08
73393,0.08
73394,0.08
73395,0.08
73396,0.08
73405,0.08
73411,0.08
73424,0.08
73428,0.08
73432,0.08
73434,0.08
73437,0.08
73443,0.08
73447,0.08
73448,0.08
73449,0.08
73451,0.08
73453,0.08
73458,0.08
73464,0.08
73470,0.08
73478,0.08
73481,0.08
73488,0.08
73490,0.08
73498,0.08
73499,0.08
73503,0.08
73505,0.08
73509,0.08
73511,0.08
73515,0.08
73516,0.08
73523,0.08
73528,0.08
73532,0.08
73533,0.08
73544,0.08
73547,0.08
73554,0.08
73557,0.08
73560,0.08
73565,0.08
73568,0.08
73570,0.08
73576,0.08
73579,0.08
73581,0.08
73582,0.08
73583,0.08
73595,0.08
73598,0.08
73607,0.08
73609,0.08
73620,0.08
73628,0.08
73630,0.08
73642,0.08
73645,0.08
73646,0.08
73648,0.08
73664,0.08
73665,0.08
73670,0.07
73672,0.07
73675,0.07
73676,0.07
73677,0.07
73678,0.07
73688,0.07
73692,0.07
73695,0.08
73700,0.08
73702,0.08
73711,0.08
73719,0.08
73725,0.08
73727,0.08
73728,0.08
73730,0.08
73733,0.08
73735,0.08
73736,0.08
73740,0.08
73747,0.08
73750,0.08
73755,0.08
73761,0.08
73777,0.08
73780,0.08
73784,0.08
73786,0.08
73788,0.08
73790,0.08
73792,0.08
73794,0.08
73804,0.08
73807,0.08
73820,0.08
73828,0.08
73839,0.08
73844,0.07
73846,0.07
73848,0.07
73851,0.08
73865,0.08
73867,0.08
73869,0.08
73878,0.07
73879,0.07
73882,0.08
73887,0.08
73899,0.08
73910,0.08
73914,0.08
73919,0.08
73923,0.08
73925,0.08
73929,0.08
73939,0.08
73945,0.08
73948,0.08
73950,0.08
73955,0.08
73966,0.08
73980,0.08
73988,0.08
73991,0.08
73993,0.08
73997,0.08
73998,0.08
74000,0.08
74007,0.08
74009,0.08
74011,0.08
74012,0.08
74014,0.08
74031,0.08
74032,0.08
74039,0.08
74040,0.08
74045,0.08
74050,0.08
74056,0.08
74063,0.08
74064,0.08
74065,0.08
74066,0.08
74068,0.08
74069,0.08
74074,0.08
74077,0.08
74078,0.08
74084,0.08
74087,0.08
74094,0.08
74100,0.08
74114,0.08
74118,0.08
74128,0.08
74130,0.08
74132,0.08
74134,0.08
74138,0.08
74140,0.08
74146,0.08
74152,0.08
74161,0.08
74164,0.08
74165,0.08
74172,0.07
74173,0.08
74175,0.08
74186,0.08
74187,0.08
74203,0.08
74205,0.08
74206,0.08
74207,0.08
74214,0.08
74219,0.08
74232,0.08
74241,0.08
74253,0.08
74256,0.08
74257,0.08
74259,0.08
74261,0.08
74262,0.08
74274,0.08
74275,0.08
74279,0.08
74280,0.08
74281,0.08
74285,0.08
74295,0.08
74296,0.08
74303,0.08
74305,0.08
74306,0.08
74312,0.08
74314,0.08
74316,0.08
74329,0.08
74343,0.08
74346,0.08
74355,0.08
74357,0.08
74362,0.08
74372,0.08
74373,0.08
74379,0.08
74383,0.08
74384,0.08
74386,0.08
74390,0.08
74391,0.08
74392,0.08
74397,0.08
74419,0.08
74427,0.08
74432,0.08
74433,0.08
74438,0.08
74439,0.08
74443,0.08
74456,0.08
74462,0.08
74465,0.08
74467,0.08
74472,0.08
74475,0.08
74484,0.08
74485,0.08
74487,0.08
74491,0.08
74498,0.08
74500,0.08
74502,0.08
74504,0.08
74506,0.08
74515,0.08
74518,0.08
74529,0.08
74530,0.08
74531,0.08
74533,0.08
74541,0.08
74544,0.08
74545,0.08
74555,0.08
74557,0.08
74558,0.08
74561,0.08
74564,0.08
74571,0.07
74573,0.08
74575,0.08
74582,0.08
74586,0.08
74588,0.08
74592,0.08
74598,0.08
74601,0.08
74602,0.08
74605,0.08
74610,0.08
74612,0.09
74624,0.09
74632,0.08
74634,0.08
74640,0.08
74650,0.08
74654,0.08
74657,0.08
74659,0.08
74665,0.08
74667,0.08
74669,0.08
74670,0.08
74675,0.08
74691,0.08
74694,0.08
74696,0.08
74699,0.08
74702,0.08
74708,0.08
74712,0.08
74725,0.08
74727,0.08
74745,0.08
74749,0.08
74756,0.08
74762,0.08
74770,0.08
74771,0.08
74775,0.08
74784,0.08
74786,0.08
74792,0.08
74795,0.08
74796,0.08
74802,0.08
74805,0.08
74806,0.08
74812,0.08
74813,0.08
74814,0.08
74829,0.08
74833,0.1
74835,0.12
74843,0.11
74845,0.11
74858,0.08
74864,0.08
74868,0.08
74872,0.08
74874,0.08
74875,0.08
74879,0.08
74883,0.08
74884,0.08
74890,0.08
74892,0.08
74899,0.08
74902,0.08
74904,0.08
74907,0.08
74915,0.08
74918,0.08
74928,0.08
74931,0.08
74936,0.08
74938,0.08
74956,0.08
74959,0.08
74963,0.08
74965,0.08
74969,0.08
74971,0.08
74972,0.08
74975,0.08
74979,0.08
74980,0.08
74991,0.08
74997,0.08
75007,0.08
75011,0.08
75013,0.08
75014,0.08
75015,0.08
75018,0.08
75022,0.08
75024,0.08
75025,0.08
75026,0.08
75031,0.08
75033,0.08
75034,0.08
75040,0.08
75043,0.08
75049,0.08
75061,0.08
75062,0.08
75064,0.08
75073,0.08
75077,0.08
75082,0.08
75092,0.08
75096,0.08
75103,0.08
75121,0.08
75136,0.08
75139,0.08
75140,0.08
75165,0.08
75174,0.08
75177,0.08
75178,0.08
75195,0.08
75202,0.08
75204,0.08
75207,0.08
75208,0.08
75218,0.08
75222,0.08
75224,0.08
75228,0.08
75230,0.08
75234,0.08
75235,0.08
75238,0.08
75259,0.08
75262,0.08
75268,0.08
75271,0.08
75274,0.08
75275,0.08
75286,0.08
75289,0.08
75300,0.08
75303,0.08
75306,0.08
75309,0.08
75311,0.08
75312,0.08
75318,0.08
75322,0.08
75326,0.08
75331,0.08
75340,0.08
75341,0.08
75344,0.08
75345,0.08
75347,0.08
75358,0.07
75359,0.07
75363,0.08
75371,0.08
75372,0.08
75375,0.08
75380,0.08
75390,0.08
75392,0.08
75393,0.08
75395,0.08
75400,0.08
75401,0.08
75407,0.08
75421,0.08
75429,0.08
75431,0.08
75432,0.08
75437,0.08
75456,0.08
75462,0.08
75469,0.08
75474,0.08
75497,0.08
75506,0.08
75508,0.08
75520,0.08
75523,0.08
75541,0.08
75549,0.08
75550,0.08
75551,0.08
75552,0.08
75553,0.08
75558,0.08
75559,0.08
75567,0.08
75577,0.08
75583,0.08
75585,0.08
75593,0.08
75601,0.08
75605,0.08
75606,0.08
75612,0.08
75624,0.08
75627,0.08
75631,0.08
75635,0.08
75643,0.08
75656,0.08
75666,0.08
75670,0.08
75680,0.08
75681,0.08
75686,0.08
75687,0.08
75704,0.08
75705,0.08
75706,0.08
75710,0.08
75719,0.08
75724,0.08
75733,0.08
75742,0.08
75744,0.08
75748,0.08
75751,0.08
75754,0.08
75756,0.08
75764,0.08
75766,0.08
75767,0.08
75769,0.08
75771,0.08
75782,0.08
75784,0.08
75786,0.08
75798,0.08
75799,0.08
75800,0.08
75802,0.08
75803,0.08
75805,0.08
75832,0.08
75841,0.08
75859,0.08
75860,0.08
75861,0.08
75863,0.08
75865,0.08
75872,0.08
75877,0.09
75881,0.08
75890,0.08
75913,0.08
75914,0.08
75915,0.08
75916,0.08
75924,0.08
75927,0.08
75932,0.08
75938,0.08
75940,0.08
75942,0.09
75943,0.09
75945,0.09
75946,0.09
75949,0.09
75952,0.08
75955,0.08
75965,0.08
75967,0.09
75969,0.09
75970,0.09
75975,0.08
75980,0.08
75991,0.08
75994,0.08
75997,0.08
75998,0.08
76006,0.09
76007,0.09
76027,0.09
76029,0.09
76046,0.09
76051,0.09
76060,0.09
76064,0.09
76071,0.09
76073,0.09
76075,0.09
76082,0.09
76086,0.09
76088,0.08
76097,0.08
76107,0.08
76111,0.08
76114,0.08
76128,0.08
76130,0.09
76140,0.08
76141,0.08
76153,0.09
76154,0.09
76156,0.09
76162,0.09
76163,0.09
76164,0.09
76174,0.08
76192,0.08
76193,0.08
76198,0.08
76202,0.08
76213,0.08
76214,0.08
76224,0.08
76226,0.08
76228,0.08
76230,0.08
76238,0.08
76254,0.08
76258,0.08
76260,0.08
76261,0.08
76262,0.08
76273,0.08
76275,0.08
76278,0.08
76284,0.08
76287,0.08
76289,0.08
76291,0.08
76305,0.08
76308,0.08
76313,0.08
76316,0.08
76317,0.08
76320,0.08
76323,0.08
76325,0.08
76329,0.08
76330,0.08
76339,0.08
76341,0.08
76343,0.08
76344,0.08
76346,0.08
76347,0.08
76349,0.08
76350,0.08
76355,0.08
76356,0.08
76367,0.08
76368,0.08
76375,0.08
76377,0.08
76392,0.07
76396,0.08
76397,0.09
76404,0.08
76406,0.08
76416,0.08
76417,0.08
76418,0.08
76424,0.08
76425,0.08
76426,0.08
76433,0.08
76440,0.08
76443,0.08
76449,0.08
76455,0.08
76456,0.08
76459,0.08
76473,0.14
76478,0.11
76487,0.1
76488,0.1
76491,0.1
76494,0.09
76500,0.09
76505,0.08
76517,0.08
76521,0.08
76522,0.08
76525,0.08
76528,0.08
76534,0.08
76537,0.08
76539,0.08
76558,0.08
76559,0.08
76565,0.08
76572,0.08
76585,0.08
76593,0.08
76594,0.08
76607,0.07
76608,0.07
76613,0.08
76616,0.08
76619,0.07
76620,0.07
76623,0.07
76625,0.07
